Marmota caligata,1777,46087
Actitis macularius,1778,72458
Ardea purpurea,1779,4951
Eumorpha fasciatus,1780,128012
Todiramphus chloris,1781,472078
Marmota monax,1782,46095
Grus americana,1783,34
Himantopus himantopus,1784,4835
Eurema mexicana,1785,122374
Glaucidium gnoma,1786,19812
Hierophis viridiflavus,1787,73823
Circus approximans,1788,5168
Hypagyrtis unipunctata,1789,143110
Lithobates blairi,1790,65976
Circus aeruginosus,1791,5173
Vespa crabro,1792,54327
Phalacrocorax sulcirostris,1793,4273
Buteo albonotatus,1794,5180
Ischnura denticollis,1795,103485
Butorides striata,1796,62528
Platalea ajaja,1797,62529
Buteo brachyurus,1798,5186
Ischnura hastata,1799,103494
Ardea alba,1800,144455
Ischnura perparva,1801,103497
Ischnura posita,1802,103498
Buteo swainsoni,1803,5196
Grammia ornata,1804,128079
Lampropeltis triangulum,1805,29777
Alectoris rufa,1806,867
Buteo lineatus,1807,5206
Lampropeltis triangulum triangulum,1808,29783
Plebejus melissa,1809,122383
Buteo jamaicensis,1810,5212
Libellula pulchella,1811,81495
Heloderma suspectum,1812,35003
Cynomys gunnisoni,1813,46180
Charadrius nivosus,1814,144485
Tringa incana,1815,144490
Tringa semipalmata,1816,144491
Hypopachus variolosus,1817,25185
Terathopius ecaudatus,1818,5231
Gallinago delicata,1819,144496
Buteogallus anthracinus,1820,5233
Speranza pustularia,1821,211035
Lampropeltis getula,1822,29813
Chroicocephalus philadelphia,1823,144502
Circaetus gallicus,1824,5242
Chroicocephalus novaehollandiae,1825,144507
Chroicocephalus ridibundus,1826,144510
Polistes fuscatus,1827,52757
Leucophaeus atricilla,1828,144514
Leucophaeus pipixcan,1829,144515
Tamias striatus,1830,46217
Onychoprion fuscatus,1831,144525
Tamias minimus,1832,46222
Sternula antillarum,1833,144530
Tamias merriami,1834,46230
Hydroprogne caspia,1835,144537
Thalasseus maximus,1836,144539
Thalasseus bergii,1837,144540
Elanus leucurus,1838,5277
Epicallima argenticinctella,1839,324766
Alopochen aegyptiaca,1840,72486
Ischnura cervula,1841,62229
Streptopelia senegalensis,1842,144550
Ammospermophilus harrisii,1843,46256
Argia nahuana,1844,94559
Tamiasciurus douglasii,1845,46259
Tamiasciurus hudsonicus,1846,46260
Stagmomantis carolina,1847,119989
Gerygone igata,1848,13494
Haliaeetus leucocephalus,1849,5305
Cistothorus platensis,1850,7596
Haliaeetus vocifer,1851,5308
Diacme elealis,1852,218301
Basiaeschna janata,1853,95422
Glaucomys volans,1854,46272
Polistes metricus,1855,120010
Bubo scandiacus,1856,144594
Gonepteryx rhamni,1857,52771
Ciccaba virgata,1858,144597
Bonasa umbellus,1859,890
Poanes zabulon,1860,52773
Lapara bombycoides,1861,120033
Busarellus nigricollis,1862,5346
Rostrhamus sociabilis,1863,5349
Anolis equestris,1864,36391
Trichechus manatus,1865,46316
Milvus milvus,1866,5267
Darapsa choerilus,1867,128241
Palthis angulalis,1868,128242
Gyps fulvus,1869,5366
Ficedula hypoleuca,1870,204512
Crassadoma gigantea,1871,54526
Momotus coeruliceps,1872,144642
Strongylocentrotus droebachiensis,1873,120070
Syngnathus leptorhynchus,1874,54538
Necrophila americana,1875,81746
Pseudomyrmex gracilis,1876,300301
Apiomerus spissipes,1877,202003
Enhydra lutris,1878,41860
Charadrius semipalmatus,1879,4817
Sceloporus variabilis,1880,36145
Steatoda capensis,1881,202012
Iphiclides podalirius,1882,62749
Haliastur indus,1883,5406
Andricus kingi,1884,62751
Gyps africanus,1885,5363
Ictinia mississippiensis,1886,5416
Issoria lathonia,1887,62766
Scolia dubia,1888,62768
Dissosteira carolina,1889,126206
Mallodon dasystomus,1890,269875
Limenitis reducta,1891,155030
Duttaphrynus melanostictus,1892,62345
Aeshna cyanea,1893,52519
Dives dives,1894,10001
Tegula funebralis,1895,460365
Baeolophus atricristatus,1896,13631
Baeolophus bicolor,1897,13632
Baeolophus inornatus,1898,13633
Melospiza melodia,1899,9100
Crotaphytus bicinctores,1900,62796
Gambelia wislizenii,1901,62797
Sciurus aureogaster,1902,46009
Sparisoma viride,1903,112867
Pelecinus polyturator,1904,70997
Mytilus californianus,1905,62806
Musca domestica,1906,120156
Euclea delphinii,1907,136548
Danaus eresimus,1908,50065
Tachyglossus aculeatus,1909,43239
Spinus spinus,1910,145303
Araneus marmoreus,1911,120183
Crotalus scutulatus scutulatus,1912,71032
Tenodera sinensis,1913,71034
Ochropleura implecta,1914,143121
Motacilla alba,1915,13695
Certhia americana,1916,7458
Lampropholis delicata,1917,38293
Bucorvus leadbeateri,1918,144281
Halysidota tessellaris,1919,120217
Otiorhynchus sulcatus,1920,226718
Anteaeolidiella oliviae,1921,464287
Oxychilus draparnaudi,1922,226720
Anthus pratensis,1923,13729
Anthus rubescens,1924,13732
Tachycineta albilinea,1925,11930
Varanus niloticus,1926,71085
Poecile carolinensis,1927,144814
Poecile atricapillus,1928,144815
Poecile gambeli,1929,144816
Poecile rufescens,1930,144820
Periparus ater,1931,144823
Chlorophanes spiza,1932,10485
Lasiurus cinereus,1933,40523
Datana ministra,1934,47719
Estrilda astrild,1935,13770
Cyanistes caeruleus,1936,144849
Discus rotundatus,1937,218587
Tamandua mexicana,1938,47105
Sphyrapicus varius,1939,18463
Petrochelidon pyrrhonota,1940,11858
Troglodytes pacificus,1941,144882
Troglodytes hiemalis,1942,144883
Nephelodes minians,1943,153076
Chlosyne nycteis,1944,62978
Catocala ilia,1945,128517
Dysphania militaris,1946,153102
Aquarius remigis,1947,59651
Passer montanus,1948,13851
Passer domesticus,1949,13858
Kinosternon flavescens,1950,39742
Aphelocoma californica,1951,506118
Amazilia yucatanensis,1952,5672
Amazilia tzacatl,1953,5676
Dicrurus adsimilis,1954,204503
Megachile sculpturalis,1955,52785
Harrisina americana,1956,126905
Promachus hinei,1957,55773
Microcentrum rhombifolium,1958,84752
Amazilia violiceps,1959,5698
Ovis canadensis nelsoni,1960,145539
Lampropeltis splendida,1961,104004
Lonchura punctulata,1962,13893
Nuttallina californica,1963,63048
Panopoda rufimargo,1964,226901
Anthanassa tulcis,1965,194134
Tigrisoma mexicanum,1966,5049
Porphyrio melanotus melanotus,1967,407130
Panthea furcilla,1968,226910
Catasticta nimbice,1969,130661
Bombus griseocollis,1970,120215
Melanitta americana,1971,144220
Spizella pallida,1972,9148
Sceloporus magister,1973,320610
Papilio polyxenes asterius,1974,54900
Callisaurus draconoides,1975,36080
Amazilia rutila,1976,5758
Zenaida aurita,1977,3465
Anolis sagrei,1978,116461
Aporia crataegi,1979,61295
Tetracis cachexiata,1980,131673
Blarina brevicauda,1981,63113
Coronella austriaca,1982,26904
Argia tibialis,1983,94575
Lycaena phlaeas hypophlaeas,1984,237166
Melanoplus bivittatus,1985,129305
Speyeria atlantis,1986,63128
Sympetrum internum,1987,113514
Echinothrix calamaris,1988,48757
Bombus vagans,1989,128670
Prunella modularis,1990,13988
Anartia fatima,1991,54951
Cardisoma guanhumi,1992,54952
Cydalima perspectalis,1993,325295
Celithemis elisa,1994,63160
Pyrausta volupialis,1995,210615
Falco tinnunculus,1996,472766
Heterodon nasicus,1997,29927
Ixoreus naevius,1998,145088
Archilochus colubris,1999,6432
Lampornis clemenciae,2000,5827
Myiarchus tuberculifer,2001,15990
Coccinella californica,2002,128712
Adelpha eulalia,2003,67559
Echinometra mathaei,2004,128719
Setophaga ruticilla,2005,10247
Copaeodes minima,2006,202451
Boyeria vinosa,2007,95958
Myiarchus tyrannulus,2008,16016
Sceloporus olivaceus,2009,36202
Brachymesia furcata,2010,95982
Calycopis isobeon,2011,126589
Micrathena sagittata,2012,120578
Pogonomyrmex barbatus,2013,194690
Parasteatoda tepidariorum,2014,120583
Zosterops lateralis,2015,202505
Aspidoscelis tigris,2016,38671
Aspidoscelis tigris stejnegeri,2017,38672
Zonotrichia leucophrys,2018,9176
Aphonopelma hentzi,2019,120596
Agelaius phoeniceus,2020,9744
Aspidoscelis tigris mundus,2021,38684
Aphantopus hyperantus,2022,62426
Micrurus tener,2023,30494
Euphydryas phaeton,2024,58578
Brechmorhoga mendax,2025,96036
Leukoma staminea,2026,333608
Aspidoscelis sexlineata sexlineata,2027,38703
Chortophaga viridifasciata,2028,126600
Megalorchestia californiana,2029,63287
Lucilia sericata,2030,128824
Lepisosteus oculatus,2031,104249
Parus major,2032,203153
Zonotrichia capensis,2033,9183
Hypena baltimoralis,2034,82201
Oreothlypis peregrina,2035,145217
Oreothlypis celata,2036,145218
Oreothlypis ruficapilla,2037,145221
Geothlypis philadelphia,2038,145224
Geothlypis formosa,2039,145225
Ambigolimax valentianus,2040,448331
Copestylum mexicanum,2041,128845
Setophaga tigrina,2042,145231
Setophaga americana,2043,145233
Setophaga magnolia,2044,145235
Setophaga castanea,2045,145236
Setophaga fusca,2046,145237
Setophaga petechia,2047,145238
Setophaga striata,2048,145240
Setophaga palmarum,2049,145242
Polites vibex,2050,179855
Setophaga pinus,2051,145244
Setophaga coronata,2052,145245
Setophaga dominica,2053,145246
Campylopterus hemileucurus,2054,5987
Vireo cassinii,2055,17382
Setophaga nigrescens,2056,145254
Setophaga townsendi,2057,145255
Setophaga occidentalis,2058,145256
Setophaga chrysoparia,2059,145257
Setophaga virens,2060,145258
Pollicipes polymerus,2061,48786
Sceloporus occidentalis longipes,2062,36207
Eleutherodactylus marnockii,2063,22392
Eleutherodactylus cystignathoides,2064,22393
Cardellina canadensis,2065,145275
Cardellina rubra,2066,145277
Aphelocoma coerulescens,2067,7829
Panthera pardus,2068,41963
Pyrausta acrionalis,2069,142998
Melanerpes erythrocephalus,2070,18204
Tonicella lineata,2071,47425
Charadra deridens,2072,148460
Emberiza calandra,2073,145291
Carcinus maenas,2074,52523
Scapanus latimanus,2075,46994
Tramea onusta,2076,114314
Acanthis flammea,2077,145300
Dermasterias imbricata,2078,63382
Ursus americanus californiensis,2079,126772
Spinus pinus,2080,145304
Thraupis abbas,2081,10294
Spinus psaltria,2082,145308
Spinus lawrencei,2083,145309
Spinus tristis,2084,145310
Threskiornis aethiopicus,2085,3739
Scalopus aquaticus,2086,47014
Gygis alba,2087,4566
Equus quagga,2088,43335
Panthera onca,2089,41970
Lycomorpha pholus,2090,128950
Tachycineta bicolor,2091,11935
Larus dominicanus dominicanus,2092,333759
Herpetogramma pertextalis,2093,143008
Coenonympha tullia california,2094,235341
Mus musculus,2095,44705
Lonchura oryzivora,2096,145352
Haematopus palliatus,2097,4840
Apiomerus californicus,2098,244845
Chloris chloris,2099,145360
Accipiter cooperii,2100,5112
Agkistrodon piscivorus,2101,30675
Crocodylus niloticus,2102,341972
Agkistrodon piscivorus conanti,2103,30677
Agkistrodon contortrix,2104,30678
Caenurgina crassiuscula,2105,52900
Agkistrodon contortrix laticinctus,2106,30682
Bradypus variegatus,2107,47067
Erythemis vesiculosa,2108,55260
Vireo solitarius,2109,17402
Selasphorus platycercus,2110,6369
Lestes alacer,2111,104416
Narceus annularus,2112,128993
Lestes congener,2113,104422
Patalene olyzonaria,2114,227307
Lestes dryas,2115,104429
Phyciodes graphica,2116,194542
Microcrambus elegans,2117,52904
Calephelis nemesis,2118,129363
Chroicocephalus scopulinus,2119,144506
Crotalus oreganus helleri,2120,30713
Choloepus hoffmanni,2121,47101
Caedicia simplex,2122,210942
Crotalus scutulatus,2123,30719
Crotalus ruber,2124,30724
Triopha maculata,2125,47110
Aechmophorus occidentalis,2126,4235
Crotalus molossus,2127,30731
Crotalus molossus nigrescens,2128,30733
Crotalus mitchellii,2129,30735
Crotalus lepidus,2130,30740
Crotalus horridus,2131,30746
Melanoplus differentialis,2132,63518
Crotalus cerastes,2133,30751
Caenurgina erechtea,2134,126640
Marmota flaviventris,2135,46086
Heliomata cycladata,2136,194599
Crotalus atrox,2137,30764
Hemiphaga novaeseelandiae,2138,204520
Crepidula adunca,2139,128141
Mythimna unipuncta,2140,121183
Eidolon helvum,2141,40827
Xema sabini,2142,4571
Nepytia canosaria,2143,211007
Flabellina iodinea,2144,47171
Maliattha synochitis,2145,211012
Bothrops asper,2146,30798
Pachygrapsus crassipes,2147,47188
Esox lucius,2148,55387
Limenitis arthemis arthemis,2149,58583
Leucorrhinia frigida,2150,104548
Leucorrhinia hudsonica,2151,104550
Leucorrhinia intacta,2152,104551
Hermissenda crassicornis,2153,47209
Lycaena phlaeas,2154,55655
Otala lactea,2155,202861
Lineodes integra,2156,143037
Apis mellifera,2157,47219
Pseudacris cadaverina,2158,24254
Papilio rutulus,2159,47226
Libellula comanche,2160,104572
Libellula croceipennis,2161,104574
Libellula cyanea,2162,104575
Ovis canadensis canadensis,2163,145538
Libellula incesta,2164,104580
Pseudacris streckeri,2165,24257
Calpodes ethlius,2166,53866
Ramphastos sulfuratus,2167,18796
Dacelo novaeguineae,2168,2413
Fulica atra,2169,482
Sphyraena barracuda,2170,47251
Hemaris diffinis,2171,358549
Crotalus viridis,2172,81526
Hirundo rustica erythrogaster,2173,342169
Leiocephalus carinatus,2174,39280
Dasyatis americana,2175,47269
Sabulodes aegrotata,2176,55467
Calypte costae,2177,6316
Calypte anna,2178,6317
Pterois volitans,2179,47280
Geukensia demissa,2180,81608
Euglandina rosea,2181,121012
Colaptes auratus cafer,2182,236980
Aspidoscelis tigris tigris,2183,38673
Sula nebouxii,2184,3786
Diabrotica undecimpunctata,2185,55487
Phrynosoma platyrhinos,2186,243904
Cycloneda munda,2187,55489
Copsychus saularis,2188,204491
Cycloneda polita,2189,55492
Heterophleps triguttaria,2190,129222
Pasiphila rectangulata,2191,129223
Thamnophis sirtalis sirtalis,2192,28365
Chaetodon lunula,2193,47316
Selasphorus sasin,2194,6359
Leptophobia aripa,2195,62500
Selasphorus rufus,2196,6363
Calopteryx aequabilis,2197,96480
Papilio eurymedon,2198,55521
Calothorax lucifer,2199,6371
Syrbula admirabilis,2200,129263
Thamnophis sirtalis fitchi,2201,28371
Charina bottae,2202,243962
Acronicta americana,2203,145659
Pycnonotus barbatus,2204,14588
Cornu aspersum,2205,480298
Melanitis leda,2206,51584
Larus glaucescens \303\227 occidentalis,2207,243970
Oncopeltus fasciatus,2208,55556
Aphelocoma woodhouseii,2209,506117
Anavitrinella pampinaria,2210,63750
Sistrurus miliarius,2211,30983
Holocnemus pluchei,2212,211210
Micropterus salmoides,2213,49587
Florisuga mellivora,2214,6417
Latrodectus mactans,2215,47381
Latrodectus hesperus,2216,47382
Haematopus finschi,2217,4851
Papilio polytes,2218,51588
Falcipennis canadensis,2219,144431
Haematopis grataria,2220,118490
Archilochus alexandri,2221,6433
Chaetodon capistratus,2222,52956
Junonia genoveva,2223,203050
Circus cyaneus,2224,5170
Panorpa nuptialis,2225,84332
Emerita analoga,2226,47414
Gibbifer californicus,2227,129335
Pyrrhocoris apterus,2228,55610
Phidippus johnsoni,2229,58421
Trachymela sloanei,2230,208608
Sympetrum corruptum,2231,68138
Photinus pyralis,2232,129350
Sympetrum striolatum,2233,55625
Pieris rapae,2234,55626
Ardea alba modesta,2235,203084
Zerene cesonia,2236,129362
Anania hortulata,2237,55638
Astraptes fulgerator,2238,148537
Celastrina argiolus,2239,55640
Polyommatus icarus,2240,55641
Myiarchus crinitus,2241,16028
Araschnia levana,2242,55643
Megastraea undosa,2243,121180
Triopha catalinae,2244,47454
Thamnophis ordinoides,2245,28389
Sympetrum vicinum,2246,68139
Autographa gamma,2247,55651
Maniola jurtina,2248,55653
Libellula forensis,2249,84369
Badumna longinqua,2250,47135
Ariolimax californicus,2251,48213
Acanthurus coeruleus,2252,121196
Doris montereyensis,2253,47469
Buteo regalis,2254,5181
Acanthodoris lutea,2255,47472
Copaeodes aurantiaca,2256,129415
Geitodoris heathi,2257,47505
Thamnophis elegans,2258,28398
Aeronautes saxatalis,2259,6553
Oncorhynchus mykiss,2260,47516
Chaetura vauxi,2261,6557
Salmo trutta,2262,47518
Ladona depressa,2263,55711
Eristalis tenax,2264,55719
Chaetura pelagica,2265,6571
Chrysochus cobaltinus,2266,119881
Setophaga pensylvanica,2267,145239
Bombus huntii,2268,154043
Acinonyx jubatus,2269,41955
Misumena vatia,2270,55746
Lanius ludovicianus,2271,12024
Anhinga anhinga,2272,5063
Prionus californicus,2273,59892
Largus californicus,2274,52986
Acridotheres tristis,2275,204454
Sitta pygmaea,2276,14816
Mestra amymone,2277,148560
Actophilornis africanus,2278,4585
Phloeodes diabolicus,2279,47590
Sitta canadensis,2280,14823
Sitta europaea,2281,14824
Sitta pusilla,2282,14825
Solenopsis invicta,2283,67598
Apus apus,2284,6638
Euphoria basalis,2285,301557
Phaneroptera nana,2286,132070
Sturnus vulgaris,2287,14850
Seiurus aurocapilla,2288,62550
Corbicula fluminea,2289,64006
Motacilla flava,2290,204545
Katharina tunicata,2291,47632
Chortophaga viridifasciata viridifasciata,2292,325309
Macrodiplax balteata,2293,104993
Vireo griseus,2294,17408
Toxostoma longirostre,2295,14895
Henricia leviuscula,2296,47664
Calotes versicolor,2297,31281
Agrius cingulata,2298,119086
Calidris alba,2299,3849
Toxostoma redivivum,2300,14906
Gallinula galeata,2301,144479
Calidris himantopus,2302,3850
Enhydra lutris nereis,2303,117520
Myliobatis californica,2304,51491
Estigmene acrea,2305,121612
Macromia illinoiensis,2306,105034
Eugenes fulgens,2307,6498
Cynomys ludovicianus,2308,46179
Macromia taeniolata,2309,105049
Anax longipes,2310,94045
Galgula partita,2311,143119
Icterus wagleri,2312,9317
Nucella ostrina,2313,122704
Grylloprociphilus imbricator,2314,146709
Icterus parisorum,2315,9318
Micrathena gracilis,2316,85333
Anania funebris,2317,126737
Cryptochiton stelleri,2318,49053
Parastichopus californicus,2319,47721
Phelsuma laticauda,2320,34050
Notarctia proxima,2321,154219
Tyria jacobaeae,2322,51781
Acris crepitans,2323,24230
Coluber flagellum,2324,146032
Coluber flagellum flagellum,2325,146033
Hordnia atropunctata,2326,244340
Coluber taeniatus,2327,146037
Scopula rubraria,2328,244344
Harpaphe haydeniana,2329,47737
Buteo platypterus,2330,5227
Apalone spinifera,2331,39556
Apalone spinifera emoryi,2332,39560
Gallinago gallinago,2333,318836
Magicicada septendecim,2334,105098
Celithemis fasciata,2335,96907
Icterus spurius,2336,9325
Calidris minutilla,2337,3864
Dumetella carolinensis,2338,14995
Porphyrio hochstetteri,2339,424597
Doriopsilla albopunctata,2340,47768
Aeolidia papillosa,2341,498116
Mallophora fautrix,2342,244378
Calidris fuscicollis,2343,3866
Ariolimax columbianus,2344,47776
Phalaropus tricolor,2345,144497
Pseudemys nelsoni,2346,39824
Colaptes auratus auratus,2347,236979
Podarcis muralis,2348,55990
Zelus renardii,2349,244407
Lymantria dispar,2350,47802
Melanotis caerulescens,2351,15035
Anthopleura artemisia,2352,51658
Oreta rosea,2353,121534
Tiaris olivaceus,2354,73504
Oreoscoptes montanus,2355,15045
Limnodromus scolopaceus,2356,3873
Pycnopodia helianthoides,2357,47673
Libellula saturata,2358,47817
Polygonia satyrus,2359,56644
Cancer productus,2360,47826
Tringa solitaria,2361,3875
Trachemys scripta,2362,39782
Cyllopsis gemma,2363,143140
Lampropeltis holbrooki,2364,29818
Macroglossum stellatarum,2365,56293
Gryllodes sigillatus,2366,154340
Sitta carolinensis,2367,14801
Ovis aries,2368,121578
Tringa totanus,2369,3879
Dendrocygna autumnalis,2370,6893
Sunira bicolorago,2371,154353
Dendrocygna viduata,2372,6898
Dendrocygna bicolor,2373,6899
Icterus abeillei,2374,9342
Lepidochelys olivacea,2375,39670
Vanellus chilensis,2376,4867
Dermochelys coriacea,2377,39677
Stylurus plagiatus,2378,113407
Chelydra serpentina,2379,39682
Cygnus buccinator,2380,6915
Cygnus cygnus,2381,6916
Cygnus columbianus,2382,6917
Lampropeltis calligaster calligaster,2383,29825
Cygnus olor,2384,6921
Intellagama lesueurii,2385,146186
Icterus galbula,2386,9346
Plutella xylostella,2387,126765
Aphis nerii,2388,71154
Anas platyrhynchos,2389,6930
Anas acuta,2390,6933
Sternotherus odoratus,2391,39703
Anas crecca,2392,6937
Lottia digitalis,2393,64287
Anas cyanoptera,2394,6944
Kinosternon subrubrum,2395,39713
Scaphiopus couchii,2396,26691
Anas fulvigula,2397,6948
Anas discors,2398,6953
Eumorpha pandorus,2399,47914
Actias luna,2400,47916
Anas strepera,2401,6957
Antheraea polyphemus,2402,47919
Hypoprepia fucosa,2403,119953
Anas clypeata,2404,6961
Anisomorpha buprestoides,2405,134119
Coenagrion puella,2406,51678
Anas chlorotis,2407,72502
Epiactis prolifera,2408,49060
Phacochoerus africanus,2409,42122
Poanes hobomok,2410,58507
Stenopus hispidus,2411,121669
Rhipidura leucophrys,2412,8143
Anas americana,2413,6985
Bucephala albeola,2414,6993
Tetraclita rubescens,2415,121682
Mergus serrator,2416,6996
Sympetrum ambiguum,2417,113498
Chrysemys picta,2418,39771
Mergus merganser,2419,7004
Chrysemys picta bellii,2420,39773
Sympetrum danae,2421,113503
Sympetrum fonscolombii,2422,113507
Isa textula,2423,154469
Argia apicalis,2424,47975
Anser anser,2425,7018
Anser albifrons,2426,7019
Speyeria cybele,2427,47980
Euphyes vestris,2428,58514
Sympetrum obtrusum,2429,113519
Somateria mollissima,2430,7024
Trachemys scripta scripta,2431,39793
Rallus obsoletus,2432,367475
Uresiphita reversalis,2433,121716
Sympetrum sanguineum,2434,113525
Sympetrum semicinctum,2435,113526
Platycercus elegans,2436,18921
Melanitta fusca,2437,7032
Milvus migrans,2438,5268
Gelochelidon nilotica,2439,144536
Ninox novaeseelandiae novaeseelandiae,2440,413503
Melanitta perspicillata,2441,7036
Lissotriton vulgaris,2442,64382
Terrapene ornata,2443,39807
Terrapene ornata luteola,2444,39808
Aythya collaris,2445,7044
Aythya ferina,2446,7045
Aythya fuligula,2447,7046
Opheodrys vernalis,2448,146314
Numenius americanus,2449,3906
Pseudemys gorzugi,2450,39823
Sypharochiton pelliserpentis,2451,178991
Chen caerulescens,2452,7061
Pseudemys concinna,2453,39830
Parrhasius m-album,2454,127490
Chamaea fasciata,2455,15256
Malaclemys terrapin,2456,39836
Trichopoda pennipes,2457,133764
Hypselonotus punctiventris,2458,334753
Amia calva,2459,58611
Argia vivida,2460,56240
Branta canadensis,2461,7089
Phrynosoma blainvillii,2462,146354
Plebejus acmon,2463,56243
Thalasseus elegans,2464,144542
Lithobates clamitans melanota,2465,121783
Glyptemys insculpta,2466,39865
Emys orbicularis,2467,39867
Branta sandvicensis,2468,7104
Siproeta stelenes,2469,50336
Aythya americana,2470,7056
Aix sponsa,2471,7107
Lophodytes cucullatus,2472,7109
Histrionicus histrionicus,2473,7111
Aratinga nenday,2474,367562
Emydoidea blandingii,2475,39885
Psittacara holochlorus,2476,367566
Marimatha nigrofimbria,2477,143181
Cairina moschata,2478,7120
Netta rufina,2479,7122
Phaeoura quernaria,2480,130003
Psittacara erythrogenys,2481,367572
Sayornis saya,2482,17009
Ennomos magnaria,2483,154582
Colias eurytheme,2484,58532
Sceliphron caementarium,2485,121821
Dryocampa rubicunda,2486,48094
Aythya valisineria,2487,7057
Picoides albolarvatus,2488,17646
Procyon lotor lotor,2489,201551
Lycaena hyllus,2490,58534
Vermivora cyanoptera,2491,73553
Exomala orientalis,2492,359401
Corvus caurinus,2493,8018
Tegula brunnea,2494,490478
Asio otus,2495,20307
Peridea ferruginea,2496,227466
Pyrisitia lisa,2497,122172
Polites peckius,2498,133631
Corvus brachyrhynchos,2499,8021
Clangula hyemalis,2500,7170
Satyrium calanus,2501,58539
Coluber constrictor,2502,27137
Chenonetta jubata,2503,7176
Giraffa camelopardalis,2504,42157
Thalasseus sandvicensis,2505,144541
Litoria aurea,2506,23572
Patiriella regularis,2507,354820
Andricus quercuscalifornicus,2508,55887
Ammospermophilus leucurus,2509,46255
Oryctolagus cuniculus domesticus,2510,334341
Eolophus roseicapilla,2511,144560
Anax imperator,2512,94043
Dryas iulia moderata,2513,425004
Cactophagus spinolae,2514,269359
Colaptes rubiginosus,2515,72755
Meleagris gallopavo silvestris,2516,319123
Lyssa zampa,2517,130846
Nemoria bistriaria,2518,203831
Ptiliogonys cinereus,2519,367678
Elanoides forficatus,2520,5301
Carduelis carduelis,2521,9398
Coryphista meadii,2522,143201
Lestes australis,2523,104419
Cassiculus melanicterus,2524,367693
Deidamia inscriptum,2525,143452
Romalea microptera,2526,466003
Paraphidippus aurantius,2527,84494
Rabdophaga strobiloides,2528,203866
Dendragapus fuliginosus,2529,72797
Psaltriparus minimus,2530,7266
Odocoileus virginianus clavium,2531,120920
Aegithalos caudatus,2532,7278
Agkistrodon contortrix mokasen,2533,30681
Zosterops lateralis lateralis,2534,413547
Apatelodes torrefacta,2535,48262
Lampides boeticus,2536,121993
Crotalus oreganus oreganus,2537,48267
Crotalus oreganus,2538,48268
Feltia herilis,2539,147309
Sceloporus consobrinus,2540,146413
Cyprinus carpio haematopterus,2541,326764
Haliaeetus leucogaster,2542,5315
Uria aalge,2543,4519
Gopherus polyphemus,2544,40085
Agalychnis callidryas,2545,23702
Tringa semipalmata inornatus,2546,210116
Stigmochelys pardalis,2547,40092
Acanthurus triostegus,2548,59931
Philoscia muscorum,2549,48292
Scolopendra heros,2550,146601
Panchlora nivea,2551,244906
Limulus polyphemus,2552,48302
Otospermophilus variegatus,2553,180008
Alauda arvensis,2554,7347
Macaca fascicularis,2555,43459
Telebasis salva,2556,113846
Galerida cristata,2557,7356
Delichon urbicum,2558,64705
Aspidoscelis hyperythra beldingi,2559,145932
Helmitheros vermivorum,2560,72912
Octogomphus specularis,2561,69805
Aphomia sociella,2562,129572
Barisia imbricata,2563,31964
Halmus chalybeus,2564,244625
Phyciodes cocyta,2565,58576
Hylocharis leucotis,2566,72931
Lestes rectangularis,2567,104449
Mimus polyglottos,2568,14886
Hyla versicolor,2569,23783
Hyla plicata,2570,23784
Gymnorhina tibicen,2571,8575
Alcedo atthis,2572,2599
Pyrrhosoma nymphula,2573,61152
Polygonia interrogationis,2574,58579
Ophisaurus attenuatus attenuatus,2575,31993
Odocoileus hemionus californicus,2576,53985
Streptopelia chinensis,2577,144549
Micrathyria hagenii,2578,105730
Bombycilla cedrorum,2579,7428
Bombycilla garrulus,2580,7429
Polygonia gracilis,2581,50391
Tadorna tadorna,2582,7067
Petroica australis australis,2583,413513
Varanus varius,2584,39469
Pholisora catullus,2585,58479
Achalarus lyciades,2586,127929
Gasterosteus aculeatus,2587,48403
Amazona autumnalis,2588,18990
Dendragapus obscurus,2589,1241
Ponometia erastrioides,2590,228634
Pelophylax,2591,64806
Hetaerina americana,2592,51761
Catherpes mexicanus,2593,7464
Sceloporus uniformis,2594,318761
Tadorna ferruginea,2595,7068
Achyra rantalis,2596,204077
Campylorhynchus brunneicapillus,2597,7470
Gerrhonotus infernalis,2598,32048
Pyrausta laticlavia,2599,204081
Campylorhynchus rufinucha,2600,7476
Elgaria multicarinata,2601,32055
Rhipidura fuliginosa,2602,244276
Pyrisitia proterpia,2603,144187
Elgaria multicarinata multicarinata,2604,32059
Elgaria kingii,2605,32061
Lascoria ambigualis,2606,146750
Elgaria coerulea,2607,32064
Hyla squirella,2608,23873
Peltodoris nobilis,2609,48450
Fissurella volcano,2610,64146
Pelidnota punctata,2611,48259
Pantherophis alleghaniensis quadrivittata,2612,122185
Polioptila melanura,2613,7498
Haliotis rufescens,2614,56652
Pelecanus occidentalis carolinensis,2615,122191
Melozone aberti,2616,73041
Homalodisca vitripennis,2617,199381
Melozone crissalis,2618,73044
Zanclus cornutus,2619,83290
Thryothorus ludovicianus,2620,7513
Storeria occipitomaculata occipitomaculata,2621,28559
Pseudacris maculata,2622,24255
Melanargia galathea,2623,130398
Heterodon platirhinos,2624,29925
Harmonia axyridis,2625,48484
Odontotaenius disjunctus,2626,122214
Xantusia vigilis,2627,39484
Podarcis sicula,2628,73919
Leptoglossus clypealis,2629,154553
